wos_analysis_entity;wos_delivering_entity;wos_reporting_date;wos_cms_contract_number;wos_source_system;wos_bevis_id;wos_net_rv_loss_amount;wos_loss_date;wos_write_off_date;wos_reposession_date;wos_remarketing_date;wos_remarketing_proceeds;wos_portfolio;wos_currency;wos_recovery_amount;wos_last_recovery_date;wos_net_loss_amount;wos_abs_code;wos_cal_periodnetcreditloss_amount;wos_drv_alm_flag;wos_drv_risk_flag;MGT_InsertTime;MGT_UpdateTime
XY;50;2024-09-30;a51d9ef16xy1d9ef16a2z;SYS;3250;;2017-08-31;2017-08-31;;;0.0;EARLY_SETTLEMENT;EUR;0.0;;40.22;;40.22;N;N;2025-05-14 12:09:26.976003;2025-05-14 12:09:26.976003
XY;50;2024-10-31;ad5dca791xy5dca7911cz;SYS;708;;2019-01-22;2018-10-15;;;;;EUR;537.35;2019-01-22;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a63846d3bxy3846d3b4dz;SYS;708;;2017-09-18;2016-02-24;;2016-05-17;19308.2;;EUR;21000.0;2016-05-17;982.85;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aab2c811fxyb2c811f25z;SYS;708;;2018-12-12;2017-02-03;;;;;EUR;1710.61;2018-12-12;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa121427bxy121427bafz;SYS;708;;2016-09-26;2016-05-31;;2016-07-15;21969.8;;EUR;22455.72;2016-09-26;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ab78f1a28xy78f1a2877z;SYS;708;;2020-07-07;2020-05-18;;;;;EUR;7123.9;2020-07-07;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae44d56f1xy44d56f11fz;SYS;708;;2021-10-31;2021-05-27;;;;;EUR;18768.02;2021-10-31;26910.56;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ab02557cdxy02557cd02z;SYS;708;;2017-03-23;2016-03-01;;2016-03-02;34030.0;;EUR;34573.75;2017-03-23;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a872445c2xy72445c27ez;SYS;3279;0.0;2023-10-18;2023-10-18;;;;;EUR;0.0;;0.4;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a2ede6c0exyede6c0ea0z;SYS;708;;2019-03-27;2018-02-19;2018-02-16;2018-04-30;16737.3;;EUR;19551.33;2019-03-27;12393.18;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
